,class_name,cluster,type,algo,project_id
97,daytrader.web.prims.ejb3.PingServlet2Session2Entity2JSP,1,combo,ga_kmeans,11
98,daytrader.web.prims.ejb3.PingServlet2Session2EntityCollection,1,combo,ga_kmeans,11
99,daytrader.web.prims.ejb3.PingServlet2SessionLocal,1,combo,ga_kmeans,11
100,daytrader.web.prims.ejb3.PingServlet2SessionRemote,1,combo,ga_kmeans,11
101,daytrader.web.prims.ejb3.PingServlet2TwoPhase,1,combo,ga_kmeans,11
102,daytrader.web.websocket.ActionDecoder,1,combo,ga_kmeans,11
103,daytrader.web.websocket.ActionMessage,1,combo,ga_kmeans,11
104,daytrader.web.websocket.JsonDecoder,1,combo,ga_kmeans,11
105,daytrader.web.websocket.JsonEncoder,1,combo,ga_kmeans,11
106,daytrader.web.websocket.JsonMessage,0,combo,ga_kmeans,11
107,daytrader.web.websocket.MarketSummaryWebSocket,1,combo,ga_kmeans,11
108,daytrader.web.websocket.RecentStockChangeList,1,combo,ga_kmeans,11
